[Run Simulation] All outputs will be saved to: outputs\run_20251118_145005
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=-0.6432, Y=0.2086, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6479, Y=-0.2021, Z=1.1810
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.6479, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  yellow_box[0] -> [-0.6432478523304181, 0.20858515191397806, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  yellow_box[0] -> [-0.6432478523304181, 0.20858515191397806, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
  green_target[0] -> [0.6479236474782586, -0.20209773841077586, 1.181]
  yellow_target[0] -> [0.6479236474782586, 0.0, 1.181]
[Task Sequence] Steps regenerated for 3 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.610 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.06°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.245, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.246, 1.356] | Target Pos: [-0.593, 0.209, 1.281] | Dist: 0.100 | Angle Diff: 19.08°
